Club,Elo,date
St Mirren,1178,2019-04-22 12:12:14.503677
Дунав,1177,2019-04-22 12:12:14.503677
Fola Esch,1173,2019-04-22 12:12:14.503677
Olimpia Bălți,1172,2019-04-22 12:12:14.503677
Luftetari,1172,2019-04-22 12:12:14.503677
Kuopio,1165,2019-04-22 12:12:14.503677
Витоша,1164,2019-04-22 12:12:14.503677
Valur,1160,2019-04-22 12:12:14.503677
Stjarnan,1157,2019-04-22 12:12:14.503677
Vestmannaeyjar,1157,2019-04-22 12:12:14.503677
Ilves Tampere,1155,2019-04-22 12:12:14.503677
Lahti,1152,2019-04-22 12:12:14.503677
Hamilton,1151,2019-04-22 12:12:14.503677
Milsami,1150,2019-04-22 12:12:14.503677
אשדוד,1149,2019-04-22 12:12:14.503677
Слуцк,1144,2019-04-22 12:12:14.503677
FK Riga,1141,2019-04-22 12:12:14.503677
Дняпро Магілёў,1137,2019-04-22 12:12:14.503677
Dundee,1136,2019-04-22 12:12:14.503677
Torpedo Minsk,1131,2019-04-22 12:12:14.503677
Spartaks Jurmala,1130,2019-04-22 12:12:14.503677
Славія Мазыр,1126,2019-04-22 12:12:14.503677
Փյունիկ,1123,2019-04-22 12:12:14.503677
Liepajas,1122,2019-04-22 12:12:14.503677
R Letzebuerg,1121,2019-04-22 12:12:14.503677
Prishtine,1111,2019-04-22 12:12:14.503677
Zvyazda BDU,1111,2019-04-22 12:12:14.503677
Podgorica,1106,2019-04-22 12:12:14.503677
Rudar Pljevlja,1104,2019-04-22 12:12:14.503677
Drita,1102,2019-04-22 12:12:14.503677
Mladost,1092,2019-04-22 12:12:14.503677
Sutjeska,1085,2019-04-22 12:12:14.503677
Levadia Tallinn,1074,2019-04-22 12:12:14.503677
Ալաշկերտ,1054,2019-04-22 12:12:14.503677
Верея,1052,2019-04-22 12:12:14.503677
Nomme Kalju,1046,2019-04-22 12:12:14.503677
Valletta,1039,2019-04-22 12:12:14.503677
Balzan,1037,2019-04-22 12:12:14.503677
Բանանց,1022,2019-04-22 12:12:14.503677
The New Saints,1016,2019-04-22 12:12:14.503677
Գանձասար,1016,2019-04-22 12:12:14.503677
Gzira United,1011,2019-04-22 12:12:14.503677
Crusaders,1010,2019-04-22 12:12:14.503677
Gøta,1006,2019-04-22 12:12:14.503677
Connahs Quay,1004,2019-04-22 12:12:14.503677
Cliftonville,998,2019-04-22 12:12:14.503677
Glenavon,998,2019-04-22 12:12:14.503677
Birkirkara,994,2019-04-22 12:12:14.503677
Coleraine,993,2019-04-22 12:12:14.503677
Cefn Druids,983,2019-04-22 12:12:14.503677
Trans Narva,974,2019-04-22 12:12:14.503677
Flora Tallinn,953,2019-04-22 12:12:14.503677
Bala,945,2019-04-22 12:12:14.503677
Klaksvík,932,2019-04-22 12:12:14.503677
B36 Tórshavn,914,2019-04-22 12:12:14.503677
Runavík,912,2019-04-22 12:12:14.503677
College Europa,908,2019-04-22 12:12:14.503677
Lincoln,900,2019-04-22 12:12:14.503677
St Josephs,875,2019-04-22 12:12:14.503677
Engordany,773,2019-04-22 12:12:14.503677
Santa Coloma,766,2019-04-22 12:12:14.503677
Matecosa Sant Julià,760,2019-04-22 12:12:14.503677
Tre Fiori,746,2019-04-22 12:12:14.503677
Folgore,701,2019-04-22 12:12:14.503677
La Fiorita,699,2019-04-22 12:12:14.503677
